[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-24 00:57:01] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-24 00:57:01] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-24 00:57:01] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-24 00:57:02] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820\
[2024-11-24 00:57:02] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vp001/
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/checklist.js
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f50e92c-xfveLT.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/checklist.js
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:6a8e1f2f25371021061a9593139e2ef7d15daf8f===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/checklist.min.js
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f51f15e-yGMSIT.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/checklist.min.js?simply_static_page=5243
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/checklist.min.js?simply_static_page=5243
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 127358 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/checklist.min.js
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f51f15e-yGMSIT.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/checklist.min.js
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:4b2d77b3436726290ae03a1f2cc31cb63662549b===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/checklist.min.js.LICENSE.txt
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f52be3c-zhwRDF.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/checklist.min.js.LICENSE.txt?simply_static_page=5244
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/checklist.min.js.LICENSE.txt?simply_static_page=5244
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 399 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/checklist.min.js.LICENSE.txt
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f52be3c-zhwRDF.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/checklist.min.js.LICENSE.txt
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:cc4cc67067e5f92f2e3a8f9c19bf1db3b054b300===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f532561-aFA0rR.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/common-modules.js?simply_static_page=5245
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/common-modules.js?simply_static_page=5245
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 304107 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common-modules.js
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f532561-aFA0rR.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:db4eaed61157d6eeba425f282046a77ec6698e76===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f53d688-V74ZdM.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/common-modules.min.js?simply_static_page=5246
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/common-modules.min.js?simply_static_page=5246
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 106592 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f53d688-V74ZdM.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:c9616801fb40fc7b925d643b4a9c006ce1925726===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 250 of 970 pages/files
[2024-11-24 00:57:25] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-11-24 00:57:25] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-11-24 00:57:25] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:69] Total pages: 970; Pages remaining: 670
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/common.js
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f54ceef-qUo0Wn.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/common.js?simply_static_page=5247
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/common.js?simply_static_page=5247
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 427475 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common.js
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f54ceef-qUo0Wn.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/common.js
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:ed8dedc16e1c73e044c62df6b755ebf99cd313c3===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/common.min.js
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f5640c9-OENhn1.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/common.min.js?simply_static_page=5248
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/common.min.js?simply_static_page=5248
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 160783 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common.min.js
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f5640c9-OENhn1.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/common.min.js
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:c9a4e6d9d2007043df0cda6ca4a8821acc12df6c===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f56e4e7-ccakRC.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt?simply_static_page=5249
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt?simply_static_page=5249
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f56e4e7-ccakRC.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/contact-buttons.31aad77620f461830ce9.bundle.min.js
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f5747bc-0rwvDQ.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/contact-buttons.31aad77620f461830ce9.bundle.min.js?simply_static_page=5250
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/contact-buttons.31aad77620f461830ce9.bundle.min.js?simply_static_page=5250
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 9932 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/contact-buttons.31aad77620f461830ce9.bundle.min.js
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f5747bc-0rwvDQ.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/contact-buttons.31aad77620f461830ce9.bundle.min.js
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:f5fb28622370bc83cc5b3bb1442898f3a00b4be4===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/contact-buttons.a5e2cc7274ba4c94eb66.bundle.js
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f57c5d2-Fl3KDC.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/contact-buttons.a5e2cc7274ba4c94eb66.bundle.js?simply_static_page=5251
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/contact-buttons.a5e2cc7274ba4c94eb66.bundle.js?simply_static_page=5251
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 18171 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/contact-buttons.a5e2cc7274ba4c94eb66.bundle.js
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f57c5d2-Fl3KDC.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/contact-buttons.a5e2cc7274ba4c94eb66.bundle.js
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:75ebcd10ba5582dafc32d26faa8545fbf9fc321e===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/container-converter.js
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f584050-ISSBri.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/container-converter.js?simply_static_page=5252
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/container-converter.js?simply_static_page=5252
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 55149 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
